"SUID","Accesion ID","BiG-SCAPE class","Clan Number","Description","Family Number","genome_id","genome_src","Groups","name","Organism","Product Prediction","selected","shared name","species","Taxonomy"
"207375","NZ_CP035402.1","NRPS","2044","Bacillus subtilis strain SRCM103576 chromosome, complete genome","2550","","Public","PPS_others","NZ_CP035402.1.region003","Bacillus subtilis SRCM103576","NRPS","false","NZ_CP035402.1.region003","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207376","NZ_CP035403.1","NRPS","5104","Bacillus subtilis strain SRCM103581 chromosome, complete genome","5104","","Public","PPS_others","NZ_CP035403.1.region004","Bacillus subtilis SRCM103581","NRPS","false","NZ_CP035403.1.region004","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207377","NZ_CP009684.1","NRPS","4005","Bacillus subtilis strain B-1 genome","4005","","Public","FEN_Others","NZ_CP009684.1.region010","Bacillus subtilis B-1","NRPS","false","NZ_CP009684.1.region010","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207378","NZ_CP021888.1","NRPS","2044","Bacillus velezensis strain SRCM100072 chromosome, complete genome","5085","","Public","FEN_groupB","NZ_CP021888.1.region009","Bacillus velezensis SRCM100072","NRPS","false","NZ_CP021888.1.region009","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207379","CP015417.1","NRPS","4005","Bacillus velezensis strain SB1216, complete genome","4005","","Public","FEN_Others","CP015417.1.region007","Bacillus velezensis SB1216","NRPS","false","CP015417.1.region007","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207380","NZ_CP021985.1","NRPS","2044","Bacillus subtilis strain SR1 genome","2550","SR1","Public","PPS_others","NZ_CP021985.1.region001","Bacillus subtilis SR1","NRPS","false","NZ_CP021985.1.region001","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207381","NZ_CP017775.1","NRPS","2044","Bacillus velezensis strain 9912D chromosome, complete genome","5085","9912D","Public","FEN_groupB","NZ_CP017775.1.region008","Bacillus velezensis 9912D","NRPS","false","NZ_CP017775.1.region008","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207382","NZ_CP020805.1","NRPS","2044","Bacillus velezensis strain 9D-6 chromosome, complete genome","3522","","Public","FEN_groupC","NZ_CP020805.1.region011","Bacillus velezensis 9D-6","NRPS","false","NZ_CP020805.1.region011","velezensis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207383","NC_014639.1","NRPS","2044","Bacillus atrophaeus 1942, complete genome","2971","","Public","PPS_groupB","NC_014639.1.region004","Bacillus atrophaeus 1942","NRPS","false","NC_014639.1.region004","atrophaeus","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207384","NZ_CP031675.1","NRPS","5104","Bacillus subtilis subsp. subtilis strain IITK SM1 chromosome","5104","","Public","PPS_others","NZ_CP031675.1.region005","Bacillus subtilis subsp. subtilis IITK SM1","NRPS","false","NZ_CP031675.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207385","NZ_CP035226.1","NRPS","2044","Bacillus subtilis strain SRCM103517 chromosome, complete genome","5071","","Public","PPS","NZ_CP035226.1.region005","Bacillus subtilis SRCM103517","NRPS","false","NZ_CP035226.1.region005","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207386","NC_014551.1","NRPS","2044","Bacillus amyloliquefaciens DSM7 complete genome","3522","DSM7","Public","FEN_groupC","NC_014551.1.region007","Bacillus amyloliquefaciens DSM 7 = ATCC 23350","NRPS-like","false","NC_014551.1.region007","amyloliquefaciens","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group"
"207387","CP024051.1","NRPS","2044","Bacillus atrophaeus strain BA59 chromosome, complete genome","2971","BA59","Public","PPS_groupB","CP024051.1.region007","Bacillus atrophaeus BA59","NRPS","false","CP024051.1.region007","atrophaeus","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207388","CP032089.1","NRPS","2044","Bacillus subtilis strain FB6-3 chromosome","2550","","Public","PPS_others","CP032089.1.region003","Bacillus subtilis FB6-3","NRPS","false","CP032089.1.region003","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207389","CP029052.1","NRPS","5104","Bacillus subtilis subsp. subtilis strain BS155 chromosome, complete genome","5104","","Public","PPS_others","CP029052.1.region004","Bacillus subtilis subsp. subtilis BS155","NRPS","false","CP029052.1.region004","subtilis","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
"207390","NZ_CP007640.1","NRPS","2044","Bacillus atrophaeus subsp. globigii strain BSS genome","2971","","Public","PPS_groupB","NZ_CP007640.1.region004","Bacillus atrophaeus subsp. globigii BSS","NRPS","false","NZ_CP007640.1.region004","atrophaeus","Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus"
