BGC,Accesion ID,Description,Product Prediction,BiG-SCAPE class,Organism,Taxonomy,genome_id,genome_src,species,AA_domain_list,family_number,clan_number,Groups
NZ_CP015443.1.region002,NZ_CP015443.1,"Bacillus velezensis strain CC09, complete genome",transAT-PKS.NRPS-like.NRPS,PKS-NRP_Hybrids,Bacillus velezensis CC09,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,velezensis,"mal,fatty_acid,asn,tyr,asn,gln,pro,asn,ser",4607.0,4607.0,Iturin A
NZ_CP027429.1.region007,NZ_CP027429.1,Bacillus velezensis strain VCC-2003 chromosome,transAT-PKS.NRPS-like.NRPS,PKS-NRP_Hybrids,Bacillus velezensis VCC-2003,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,velezensis,"mal,fatty_acid,asn,tyr,asn,asn,ser",4076.0,4607.0,Itu_Others
NZ_CP014700.1.region005,NZ_CP014700.1,"Bacillus amyloliquefaciens strain S499, complete genome",transAT-PKS.NRPS-like.NRPS,PKS-NRP_Hybrids,Bacillus amyloliquefaciens S499,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,amyloliquefaciens,"mal,fatty_acid,asn,tyr,asn,gln,pro,asn,ser",4607.0,4607.0,Iturin A
NZ_CP021011.1.region013,NZ_CP021011.1,"Bacillus velezensis strain GFP-2 chromosome, complete genome",transAT-PKS.NRPS,PKS-NRP_Hybrids,Bacillus velezensis GFP-2,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,velezensis,"thr,ser,glu,pro,asn,tyr,asn,fatty_acid,mal",4076.0,4607.0,Bacillomycin D
NC_019842.1.region008,NC_019842.1,"Bacillus velezensis AS43.3, complete sequence",transAT-PKS.NRPS,PKS-NRP_Hybrids,Bacillus velezensis AS43.3,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,velezensis,"ser,asn,pro,gln,asn,tyr,asn,fatty_acid,mal",4607.0,4607.0,Iturin A
NZ_CP017775.1.region007,NZ_CP017775.1,"Bacillus velezensis strain 9912D chromosome, complete genome",transAT-PKS.NRPS,PKS-NRP_Hybrids,Bacillus velezensis 9912D,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,velezensis,"thr,ser,glu,pro,asn,tyr,asn,fatty_acid,mal",4076.0,4607.0,Bacillomycin D
NZ_CP020805.1.region010,NZ_CP020805.1,"Bacillus velezensis strain 9D-6 chromosome, complete genome",transAT-PKS.NRPS,PKS-NRP_Hybrids,Bacillus velezensis 9D-6,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,velezensis,"ser,asn,pro,gln,asn,tyr,asn,fatty_acid,mal",4607.0,4607.0,Iturin A
NZ_CP034176.1.region007,NZ_CP034176.1,"Bacillus velezensis strain MH25 chromosome, complete genome",transAT-PKS.NRPS,PKS-NRP_Hybrids,Bacillus velezensis MH25,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,velezensis,"ser,asn,pro,gln,asn,tyr,asn,fatty_acid,mal",4607.0,4607.0,Iturin A
NZ_CP013727.1.region003,NZ_CP013727.1,"Bacillus amyloliquefaciens strain MBE1283, complete genome",transAT-PKS.NRPS,PKS-NRP_Hybrids,Bacillus amyloliquefaciens MBE1283,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,amyloliquefaciens,"ser,asn,pro,gln,asn,tyr,asn,fatty_acid,mal",4607.0,4607.0,Iturin A
NZ_CP028439.1.region007,NZ_CP028439.1,"Bacillus velezensis strain 8-2 chromosome, complete genome",transAT-PKS.NRPS-like.NRPS,PKS-NRP_Hybrids,Bacillus velezensis 8-2,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,velezensis,"mal,fatty_acid,asn,tyr,asn,gln,pro,asn,ser",4607.0,4607.0,Iturin A
NZ_CP011346.1.region008,NZ_CP011346.1,"Bacillus velezensis strain JJ-D34 chromosome, complete genome",transAT-PKS.NRPS,PKS-NRP_Hybrids,Bacillus velezensis JJ-D34,"Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus amyloliquefaciens group",,Public,velezensis,"ser,asn,pro,gln,asn,tyr,asn,fatty_acid,mal",4607.0,4607.0,Iturin A
