,Bacillomycin D,Bacillomycin F,Bacillomycin L,FEN,FEN_Others,FEN_groupB,FEN_groupC,Itu_Others,Iturin A,Mycosubtilin,PPS,PPS_groupB,PPS_groupC,PPS_groupD,PPS_groupE,PPS_others,
NZ_CP008698.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
NZ_CP021889.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
NZ_CP012110.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP009920.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP017747.1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP007436.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP025941.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP028441.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
NZ_CP005997.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NC_000964.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CM007615.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_020410.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
NZ_CP025079.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
NZ_CP022287.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP033576.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
NZ_CP016852.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP020023.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NC_020507.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP017786.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP035165.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP032867.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NZ_CP026610.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
NZ_CP023431.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP033389.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP013984.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP039935.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP035394.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP016395.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
NZ_CP021669.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP018152.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
NZ_CP036518.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CP045922.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP015222.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
NZ_CP016913.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_LN649259.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP033054.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CP045811.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP020874.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CP011007.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP015004.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NC_016047.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
NZ_CP007409.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NZ_CP032865.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NZ_CP023666.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP024203.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CP045817.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP011347.1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
NZ_CP032154.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
NZ_CP021892.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NZ_CP031126.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP014793.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CP024051.1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
NZ_CP010997.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP035166.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP035191.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP011882.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NC_014551.1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
NZ_CP032146.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
NZ_CP017112.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP017314.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
NC_016784.1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
NZ_CP020352.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP029609.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP014838.1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
CP024706.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP023414.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP032863.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
NZ_LR134165.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP035228.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP035414.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
NZ_CP032315.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
NZ_CP021970.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CP045825.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP021498.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
NZ_CP034037.1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
NZ_CP029070.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP023320.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP038186.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP022391.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
NZ_CP027868.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP014990.2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
NZ_CP035188.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
